begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol
2021-04-05T13:30:00Z,50.300000,50.280000,50.540000,50.240000,178101,reg,False,GBTC
2021-04-05T13:35:00Z,50.280000,50.110000,50.300000,50.090000,160371,reg,False,GBTC
2021-04-05T13:40:00Z,50.110000,50.065000,50.140000,50.050000,82133,reg,False,GBTC
2021-04-05T13:45:00Z,50.070000,50.185000,50.200000,50.060000,77824,reg,False,GBTC
2021-04-05T13:50:00Z,50.190000,50.260000,50.280000,50.170000,88174,reg,False,GBTC
2021-04-05T13:55:00Z,50.260000,50.460000,50.490000,50.250000,76918,reg,False,GBTC
2021-04-05T14:00:00Z,50.480000,50.560000,50.720000,50.470000,103668,reg,False,GBTC
2021-04-05T14:05:00Z,50.560000,50.525000,50.570000,50.500000,84195,reg,False,GBTC
2021-04-05T14:10:00Z,50.530000,50.520000,50.530000,50.500000,88093,reg,False,GBTC
2021-04-05T14:15:00Z,50.530000,50.640000,50.660000,50.520000,139926,reg,False,GBTC
2021-04-05T14:20:00Z,50.600000,50.790000,50.790000,50.600000,78074,reg,False,GBTC
2021-04-05T14:25:00Z,50.786500,51.600000,51.605000,50.770000,181253,reg,False,GBTC
2021-04-05T14:30:00Z,51.600000,51.885000,51.890000,51.545000,236662,reg,False,GBTC
2021-04-05T14:35:00Z,51.885000,51.980000,52.000000,51.760000,152179,reg,False,GBTC
2021-04-05T14:40:00Z,51.990000,52.080000,52.190000,51.980000,189830,reg,False,GBTC
2021-04-05T14:45:00Z,52.080000,52.270000,52.320000,52.080000,118446,reg,False,GBTC
2021-04-05T14:50:00Z,52.250000,52.110000,52.270000,52.110000,67830,reg,False,GBTC
2021-04-05T14:55:00Z,52.120000,52.430000,52.440000,52.100000,110393,reg,False,GBTC
2021-04-05T15:00:00Z,52.410000,52.610000,52.640000,52.410000,185213,reg,False,GBTC
2021-04-05T15:05:00Z,52.610000,52.540000,52.650000,52.500000,163168,reg,False,GBTC
2021-04-05T15:10:00Z,52.530000,52.525000,52.550000,52.500000,97371,reg,False,GBTC
2021-04-05T15:15:00Z,52.530000,52.750000,52.810000,52.520000,119392,reg,False,GBTC
2021-04-05T15:20:00Z,52.750000,52.760000,52.800000,52.700000,129233,reg,False,GBTC
2021-04-05T15:25:00Z,52.757500,52.860000,52.890000,52.750000,114336,reg,False,GBTC
2021-04-05T15:30:00Z,52.870000,52.990000,53.000000,52.850000,89796,reg,False,GBTC
2021-04-05T15:35:00Z,52.990000,52.850000,52.990000,52.770000,87856,reg,False,GBTC
2021-04-05T15:40:00Z,52.835000,52.545000,52.850000,52.540000,79212,reg,False,GBTC
2021-04-05T15:45:00Z,52.540000,52.650000,52.720000,52.500000,104330,reg,False,GBTC
2021-04-05T15:50:00Z,52.650000,52.775000,52.850000,52.640000,96529,reg,False,GBTC
2021-04-05T15:55:00Z,52.750000,52.600000,52.840000,52.540000,61457,reg,False,GBTC
2021-04-05T16:00:00Z,52.590000,52.780000,52.950000,52.500000,139765,reg,False,GBTC
2021-04-05T16:05:00Z,52.790000,52.560000,52.800000,52.530000,102946,reg,False,GBTC
2021-04-05T16:10:00Z,52.570000,52.520000,52.570000,52.500000,45229,reg,False,GBTC
2021-04-05T16:15:00Z,52.520000,52.440000,52.540000,52.430000,89023,reg,False,GBTC
2021-04-05T16:20:00Z,52.430000,52.623500,52.630000,52.430000,79003,reg,False,GBTC
2021-04-05T16:25:00Z,52.630000,52.775000,52.800000,52.610000,88155,reg,False,GBTC
2021-04-05T16:30:00Z,52.780000,52.700000,52.840000,52.690000,98026,reg,False,GBTC
2021-04-05T16:35:00Z,52.690000,52.685000,52.690000,52.610000,53557,reg,False,GBTC
2021-04-05T16:40:00Z,52.690000,52.530000,52.690000,52.470000,56871,reg,False,GBTC
2021-04-05T16:45:00Z,52.510000,52.263000,52.510000,52.250000,59730,reg,False,GBTC
2021-04-05T16:50:00Z,52.250000,52.100000,52.300000,52.100000,58448,reg,False,GBTC
2021-04-05T16:55:00Z,52.110000,52.230000,52.250000,52.090000,54262,reg,False,GBTC
2021-04-05T17:00:00Z,52.250000,52.410000,52.470000,52.230000,53726,reg,False,GBTC
2021-04-05T17:05:00Z,52.420000,52.230000,52.440000,52.160000,76062,reg,False,GBTC
2021-04-05T17:10:00Z,52.200000,52.090000,52.230000,52.080000,31801,reg,False,GBTC
2021-04-05T17:15:00Z,52.090000,52.180000,52.190000,52.030000,87451,reg,False,GBTC
2021-04-05T17:20:00Z,52.160000,52.275000,52.300000,52.100000,154392,reg,False,GBTC
2021-04-05T17:25:00Z,52.300000,52.270000,52.430000,52.240000,80608,reg,False,GBTC
2021-04-05T17:30:00Z,52.300000,52.120000,52.300000,52.065000,67810,reg,False,GBTC
2021-04-05T17:35:00Z,52.133000,52.200000,52.215000,52.100000,35033,reg,False,GBTC
2021-04-05T17:40:00Z,52.200000,52.235000,52.250000,52.160000,45273,reg,False,GBTC
2021-04-05T17:45:00Z,52.220000,52.200000,52.230000,52.180000,37787,reg,False,GBTC
2021-04-05T17:50:00Z,52.200000,52.230000,52.230000,52.200000,44847,reg,False,GBTC
2021-04-05T17:55:00Z,52.220000,52.295000,52.440000,52.220000,46084,reg,False,GBTC
2021-04-05T18:00:00Z,52.330000,52.300000,52.370000,52.190000,52162,reg,False,GBTC
2021-04-05T18:05:00Z,52.300000,52.320000,52.320000,52.260000,20972,reg,False,GBTC
2021-04-05T18:10:00Z,52.310000,52.390000,52.390000,52.300000,67783,reg,False,GBTC
2021-04-05T18:15:00Z,52.390000,52.520000,52.520000,52.380000,75396,reg,False,GBTC
